,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date,NewCases
249,Singapore,SG,,,,1.35,103.82,57700,confirmed,2020-09-27T00:00:00Z,15.0
250,Singapore,SG,,,,1.35,103.82,57715,confirmed,2020-09-28T00:00:00Z,15.0
251,Singapore,SG,,,,1.35,103.82,57742,confirmed,2020-09-29T00:00:00Z,27.0
252,Singapore,SG,,,,1.35,103.82,57765,confirmed,2020-09-30T00:00:00Z,23.0
253,Singapore,SG,,,,1.35,103.82,57784,confirmed,2020-10-01T00:00:00Z,19.0
254,Singapore,SG,,,,1.35,103.82,57794,confirmed,2020-10-02T00:00:00Z,10.0
255,Singapore,SG,,,,1.35,103.82,57800,confirmed,2020-10-03T00:00:00Z,6.0
256,Singapore,SG,,,,1.35,103.82,57812,confirmed,2020-10-04T00:00:00Z,12.0
257,Singapore,SG,,,,1.35,103.82,57819,confirmed,2020-10-05T00:00:00Z,7.0
258,Singapore,SG,,,,1.35,103.82,57830,confirmed,2020-10-06T00:00:00Z,11.0
259,Singapore,SG,,,,1.35,103.82,57840,confirmed,2020-10-07T00:00:00Z,10.0
260,Singapore,SG,,,,1.35,103.82,57849,confirmed,2020-10-08T00:00:00Z,9.0
261,Singapore,SG,,,,1.35,103.82,57859,confirmed,2020-10-09T00:00:00Z,10.0
262,Singapore,SG,,,,1.35,103.82,57866,confirmed,2020-10-10T00:00:00Z,7.0
263,Singapore,SG,,,,1.35,103.82,57876,confirmed,2020-10-11T00:00:00Z,10.0
264,Singapore,SG,,,,1.35,103.82,57880,confirmed,2020-10-12T00:00:00Z,4.0
265,Singapore,SG,,,,1.35,103.82,57884,confirmed,2020-10-13T00:00:00Z,4.0
266,Singapore,SG,,,,1.35,103.82,57889,confirmed,2020-10-14T00:00:00Z,5.0
267,Singapore,SG,,,,1.35,103.82,57892,confirmed,2020-10-15T00:00:00Z,3.0
268,Singapore,SG,,,,1.35,103.82,57901,confirmed,2020-10-16T00:00:00Z,9.0
269,Singapore,SG,,,,1.35,103.82,57904,confirmed,2020-10-17T00:00:00Z,3.0
270,Singapore,SG,,,,1.35,103.82,57911,confirmed,2020-10-18T00:00:00Z,7.0
271,Singapore,SG,,,,1.35,103.82,57915,confirmed,2020-10-19T00:00:00Z,4.0
272,Singapore,SG,,,,1.35,103.82,57921,confirmed,2020-10-20T00:00:00Z,6.0
273,Singapore,SG,,,,1.35,103.82,57933,confirmed,2020-10-21T00:00:00Z,12.0
274,Singapore,SG,,,,1.35,103.82,57941,confirmed,2020-10-22T00:00:00Z,8.0
275,Singapore,SG,,,,1.35,103.82,57951,confirmed,2020-10-23T00:00:00Z,10.0
276,Singapore,SG,,,,1.35,103.82,57965,confirmed,2020-10-24T00:00:00Z,14.0
277,Singapore,SG,,,,1.35,103.82,57970,confirmed,2020-10-25T00:00:00Z,5.0
278,Singapore,SG,,,,1.35,103.82,57973,confirmed,2020-10-26T00:00:00Z,3.0
279,Singapore,SG,,,,1.35,103.82,57980,confirmed,2020-10-27T00:00:00Z,7.0
280,Singapore,SG,,,,1.35,103.82,57987,confirmed,2020-10-28T00:00:00Z,7.0
281,Singapore,SG,,,,1.35,103.82,57994,confirmed,2020-10-29T00:00:00Z,7.0
282,Singapore,SG,,,,1.35,103.82,58003,confirmed,2020-10-30T00:00:00Z,9.0
283,Singapore,SG,,,,1.35,103.82,58015,confirmed,2020-10-31T00:00:00Z,12.0
284,Singapore,SG,,,,1.35,103.82,58019,confirmed,2020-11-01T00:00:00Z,4.0
285,Singapore,SG,,,,1.35,103.82,58020,confirmed,2020-11-02T00:00:00Z,1.0
286,Singapore,SG,,,,1.35,103.82,58029,confirmed,2020-11-03T00:00:00Z,9.0
287,Singapore,SG,,,,1.35,103.82,58036,confirmed,2020-11-04T00:00:00Z,7.0
288,Singapore,SG,,,,1.35,103.82,58043,confirmed,2020-11-05T00:00:00Z,7.0
289,Singapore,SG,,,,1.35,103.82,58047,confirmed,2020-11-06T00:00:00Z,4.0
290,Singapore,SG,,,,1.35,103.82,58054,confirmed,2020-11-07T00:00:00Z,7.0
291,Singapore,SG,,,,1.35,103.82,58056,confirmed,2020-11-08T00:00:00Z,2.0
292,Singapore,SG,,,,1.35,103.82,58064,confirmed,2020-11-09T00:00:00Z,8.0
293,Singapore,SG,,,,1.35,103.82,58073,confirmed,2020-11-10T00:00:00Z,9.0
294,Singapore,SG,,,,1.35,103.82,58091,confirmed,2020-11-11T00:00:00Z,18.0
295,Singapore,SG,,,,1.35,103.82,58102,confirmed,2020-11-12T00:00:00Z,11.0
296,Singapore,SG,,,,1.35,103.82,58114,confirmed,2020-11-13T00:00:00Z,12.0
297,Singapore,SG,,,,1.35,103.82,58116,confirmed,2020-11-14T00:00:00Z,2.0
298,Singapore,SG,,,,1.35,103.82,58119,confirmed,2020-11-15T00:00:00Z,3.0
299,Singapore,SG,,,,1.35,103.82,58124,confirmed,2020-11-16T00:00:00Z,5.0
300,Singapore,SG,,,,1.35,103.82,58130,confirmed,2020-11-17T00:00:00Z,6.0
301,Singapore,SG,,,,1.35,103.82,58135,confirmed,2020-11-18T00:00:00Z,5.0
302,Singapore,SG,,,,1.35,103.82,58139,confirmed,2020-11-19T00:00:00Z,4.0
303,Singapore,SG,,,,1.35,103.82,58143,confirmed,2020-11-20T00:00:00Z,4.0
304,Singapore,SG,,,,1.35,103.82,58148,confirmed,2020-11-21T00:00:00Z,5.0
305,Singapore,SG,,,,1.35,103.82,58160,confirmed,2020-11-22T00:00:00Z,12.0
306,Singapore,SG,,,,1.35,103.82,58165,confirmed,2020-11-23T00:00:00Z,5.0
307,Singapore,SG,,,,1.35,103.82,58183,confirmed,2020-11-24T00:00:00Z,18.0
308,Singapore,SG,,,,1.35,103.82,58190,confirmed,2020-11-25T00:00:00Z,7.0
309,Singapore,SG,,,,1.35,103.82,58195,confirmed,2020-11-26T00:00:00Z,5.0
310,Singapore,SG,,,,1.35,103.82,58199,confirmed,2020-11-27T00:00:00Z,4.0
311,Singapore,SG,,,,1.35,103.82,58205,confirmed,2020-11-28T00:00:00Z,6.0
312,Singapore,SG,,,,1.35,103.82,58213,confirmed,2020-11-29T00:00:00Z,8.0
313,Singapore,SG,,,,1.35,103.82,58218,confirmed,2020-11-30T00:00:00Z,5.0
314,Singapore,SG,,,,1.35,103.82,58228,confirmed,2020-12-01T00:00:00Z,10.0
315,Singapore,SG,,,,1.35,103.82,58230,confirmed,2020-12-02T00:00:00Z,2.0
316,Singapore,SG,,,,1.35,103.82,58239,confirmed,2020-12-03T00:00:00Z,9.0
317,Singapore,SG,,,,1.35,103.82,58242,confirmed,2020-12-04T00:00:00Z,3.0
318,Singapore,SG,,,,1.35,103.82,58255,confirmed,2020-12-05T00:00:00Z,13.0
319,Singapore,SG,,,,1.35,103.82,58260,confirmed,2020-12-06T00:00:00Z,5.0
320,Singapore,SG,,,,1.35,103.82,58273,confirmed,2020-12-07T00:00:00Z,13.0
321,Singapore,SG,,,,1.35,103.82,58285,confirmed,2020-12-08T00:00:00Z,12.0
322,Singapore,SG,,,,1.35,103.82,58291,confirmed,2020-12-09T00:00:00Z,6.0
323,Singapore,SG,,,,1.35,103.82,58297,confirmed,2020-12-10T00:00:00Z,6.0
324,Singapore,SG,,,,1.35,103.82,58305,confirmed,2020-12-11T00:00:00Z,8.0
325,Singapore,SG,,,,1.35,103.82,58313,confirmed,2020-12-12T00:00:00Z,8.0
326,Singapore,SG,,,,1.35,103.82,58320,confirmed,2020-12-13T00:00:00Z,7.0
327,Singapore,SG,,,,1.35,103.82,58325,confirmed,2020-12-14T00:00:00Z,5.0
328,Singapore,SG,,,,1.35,103.82,58341,confirmed,2020-12-15T00:00:00Z,16.0
329,Singapore,SG,,,,1.35,103.82,58353,confirmed,2020-12-16T00:00:00Z,12.0
330,Singapore,SG,,,,1.35,103.82,58377,confirmed,2020-12-17T00:00:00Z,24.0
331,Singapore,SG,,,,1.35,103.82,58386,confirmed,2020-12-18T00:00:00Z,9.0
332,Singapore,SG,,,,1.35,103.82,58403,confirmed,2020-12-19T00:00:00Z,17.0
333,Singapore,SG,,,,1.35,103.82,58422,confirmed,2020-12-20T00:00:00Z,19.0
334,Singapore,SG,,,,1.35,103.82,58432,confirmed,2020-12-21T00:00:00Z,10.0
335,Singapore,SG,,,,1.35,103.82,58461,confirmed,2020-12-22T00:00:00Z,29.0
336,Singapore,SG,,,,1.35,103.82,58482,confirmed,2020-12-23T00:00:00Z,21.0
337,Singapore,SG,,,,1.35,103.82,58495,confirmed,2020-12-24T00:00:00Z,13.0
338,Singapore,SG,,,,1.35,103.82,58509,confirmed,2020-12-25T00:00:00Z,14.0
339,Singapore,SG,,,,1.35,103.82,58519,confirmed,2020-12-26T00:00:00Z,10.0
340,Singapore,SG,,,,1.35,103.82,58524,confirmed,2020-12-27T00:00:00Z,5.0
341,Singapore,SG,,,,1.35,103.82,58529,confirmed,2020-12-28T00:00:00Z,5.0
342,Singapore,SG,,,,1.35,103.82,58542,confirmed,2020-12-29T00:00:00Z,13.0
343,Singapore,SG,,,,1.35,103.82,58569,confirmed,2020-12-30T00:00:00Z,27.0
344,Singapore,SG,,,,1.35,103.82,58599,confirmed,2020-12-31T00:00:00Z,30.0
345,Singapore,SG,,,,1.35,103.82,58629,confirmed,2021-01-01T00:00:00Z,30.0
346,Singapore,SG,,,,1.35,103.82,58662,confirmed,2021-01-02T00:00:00Z,33.0
347,Singapore,SG,,,,1.35,103.82,58697,confirmed,2021-01-03T00:00:00Z,35.0
348,Singapore,SG,,,,1.35,103.82,58721,confirmed,2021-01-04T00:00:00Z,24.0
349,Singapore,SG,,,,1.35,103.82,58749,confirmed,2021-01-05T00:00:00Z,28.0
350,Singapore,SG,,,,1.35,103.82,58780,confirmed,2021-01-06T00:00:00Z,31.0
351,Singapore,SG,,,,1.35,103.82,58813,confirmed,2021-01-07T00:00:00Z,33.0
352,Singapore,SG,,,,1.35,103.82,58836,confirmed,2021-01-08T00:00:00Z,23.0
353,Singapore,SG,,,,1.35,103.82,58865,confirmed,2021-01-09T00:00:00Z,29.0
354,Singapore,SG,,,,1.35,103.82,58907,confirmed,2021-01-10T00:00:00Z,42.0
355,Singapore,SG,,,,1.35,103.82,58929,confirmed,2021-01-11T00:00:00Z,22.0
356,Singapore,SG,,,,1.35,103.82,58946,confirmed,2021-01-12T00:00:00Z,17.0
357,Singapore,SG,,,,1.35,103.82,58984,confirmed,2021-01-13T00:00:00Z,38.0
358,Singapore,SG,,,,1.35,103.82,59029,confirmed,2021-01-14T00:00:00Z,45.0
359,Singapore,SG,,,,1.35,103.82,59059,confirmed,2021-01-15T00:00:00Z,30.0
360,Singapore,SG,,,,1.35,103.82,59083,confirmed,2021-01-16T00:00:00Z,24.0
361,Singapore,SG,,,,1.35,103.82,59113,confirmed,2021-01-17T00:00:00Z,30.0
362,Singapore,SG,,,,1.35,103.82,59127,confirmed,2021-01-18T00:00:00Z,14.0
363,Singapore,SG,,,,1.35,103.82,59157,confirmed,2021-01-19T00:00:00Z,30.0
364,Singapore,SG,,,,1.35,103.82,59197,confirmed,2021-01-20T00:00:00Z,40.0
365,Singapore,SG,,,,1.35,103.82,59235,confirmed,2021-01-21T00:00:00Z,38.0
366,Singapore,SG,,,,1.35,103.82,59250,confirmed,2021-01-22T00:00:00Z,15.0
367,Singapore,SG,,,,1.35,103.82,59260,confirmed,2021-01-23T00:00:00Z,10.0
368,Singapore,SG,,,,1.35,103.82,59308,confirmed,2021-01-24T00:00:00Z,48.0
369,Singapore,SG,,,,1.35,103.82,59352,confirmed,2021-01-25T00:00:00Z,44.0
370,Singapore,SG,,,,1.35,103.82,59366,confirmed,2021-01-26T00:00:00Z,14.0
371,Singapore,SG,,,,1.35,103.82,59391,confirmed,2021-01-27T00:00:00Z,25.0
372,Singapore,SG,,,,1.35,103.82,59425,confirmed,2021-01-28T00:00:00Z,34.0
373,Singapore,SG,,,,1.35,103.82,59449,confirmed,2021-01-29T00:00:00Z,24.0
374,Singapore,SG,,,,1.35,103.82,59507,confirmed,2021-01-30T00:00:00Z,58.0
375,Singapore,SG,,,,1.35,103.82,59536,confirmed,2021-01-31T00:00:00Z,29.0
376,Singapore,SG,,,,1.35,103.82,59565,confirmed,2021-02-01T00:00:00Z,29.0
377,Singapore,SG,,,,1.35,103.82,59584,confirmed,2021-02-02T00:00:00Z,19.0
378,Singapore,SG,,,,1.35,103.82,59602,confirmed,2021-02-03T00:00:00Z,18.0
379,Singapore,SG,,,,1.35,103.82,59624,confirmed,2021-02-04T00:00:00Z,22.0
380,Singapore,SG,,,,1.35,103.82,59649,confirmed,2021-02-05T00:00:00Z,25.0
381,Singapore,SG,,,,1.35,103.82,59675,confirmed,2021-02-06T00:00:00Z,26.0
382,Singapore,SG,,,,1.35,103.82,59699,confirmed,2021-02-07T00:00:00Z,24.0
383,Singapore,SG,,,,1.35,103.82,59721,confirmed,2021-02-08T00:00:00Z,22.0
384,Singapore,SG,,,,1.35,103.82,59732,confirmed,2021-02-09T00:00:00Z,11.0
385,Singapore,SG,,,,1.35,103.82,59747,confirmed,2021-02-10T00:00:00Z,15.0
386,Singapore,SG,,,,1.35,103.82,59759,confirmed,2021-02-11T00:00:00Z,12.0
387,Singapore,SG,,,,1.35,103.82,59777,confirmed,2021-02-12T00:00:00Z,18.0
388,Singapore,SG,,,,1.35,103.82,59786,confirmed,2021-02-13T00:00:00Z,9.0
389,Singapore,SG,,,,1.35,103.82,59800,confirmed,2021-02-14T00:00:00Z,14.0
390,Singapore,SG,,,,1.35,103.82,59809,confirmed,2021-02-15T00:00:00Z,9.0
391,Singapore,SG,,,,1.35,103.82,59810,confirmed,2021-02-16T00:00:00Z,1.0
392,Singapore,SG,,,,1.35,103.82,59821,confirmed,2021-02-17T00:00:00Z,11.0
393,Singapore,SG,,,,1.35,103.82,59832,confirmed,2021-02-18T00:00:00Z,11.0
394,Singapore,SG,,,,1.35,103.82,59846,confirmed,2021-02-19T00:00:00Z,14.0
395,Singapore,SG,,,,1.35,103.82,59858,confirmed,2021-02-20T00:00:00Z,12.0
396,Singapore,SG,,,,1.35,103.82,59869,confirmed,2021-02-21T00:00:00Z,11.0
397,Singapore,SG,,,,1.35,103.82,59879,confirmed,2021-02-22T00:00:00Z,10.0
398,Singapore,SG,,,,1.35,103.82,59883,confirmed,2021-02-23T00:00:00Z,4.0
399,Singapore,SG,,,,1.35,103.82,59890,confirmed,2021-02-24T00:00:00Z,7.0
400,Singapore,SG,,,,1.35,103.82,59900,confirmed,2021-02-25T00:00:00Z,10.0
401,Singapore,SG,,,,1.35,103.82,59913,confirmed,2021-02-26T00:00:00Z,13.0
402,Singapore,SG,,,,1.35,103.82,59925,confirmed,2021-02-27T00:00:00Z,12.0
403,Singapore,SG,,,,1.35,103.82,59936,confirmed,2021-02-28T00:00:00Z,11.0
404,Singapore,SG,,,,1.35,103.82,59948,confirmed,2021-03-01T00:00:00Z,12.0
405,Singapore,SG,,,,1.35,103.82,59956,confirmed,2021-03-02T00:00:00Z,8.0
406,Singapore,SG,,,,1.35,103.82,59979,confirmed,2021-03-03T00:00:00Z,23.0
407,Singapore,SG,,,,1.35,103.82,59998,confirmed,2021-03-04T00:00:00Z,19.0
408,Singapore,SG,,,,1.35,103.82,60007,confirmed,2021-03-05T00:00:00Z,9.0
409,Singapore,SG,,,,1.35,103.82,60020,confirmed,2021-03-06T00:00:00Z,13.0
410,Singapore,SG,,,,1.35,103.82,60033,confirmed,2021-03-07T00:00:00Z,13.0
411,Singapore,SG,,,,1.35,103.82,60046,confirmed,2021-03-08T00:00:00Z,13.0
412,Singapore,SG,,,,1.35,103.82,60052,confirmed,2021-03-09T00:00:00Z,6.0
413,Singapore,SG,,,,1.35,103.82,60062,confirmed,2021-03-10T00:00:00Z,10.0
414,Singapore,SG,,,,1.35,103.82,60070,confirmed,2021-03-11T00:00:00Z,8.0
415,Singapore,SG,,,,1.35,103.82,60080,confirmed,2021-03-12T00:00:00Z,10.0
416,Singapore,SG,,,,1.35,103.82,60088,confirmed,2021-03-13T00:00:00Z,8.0
417,Singapore,SG,,,,1.35,103.82,60105,confirmed,2021-03-14T00:00:00Z,17.0
418,Singapore,SG,,,,1.35,103.82,60117,confirmed,2021-03-15T00:00:00Z,12.0
419,Singapore,SG,,,,1.35,103.82,60128,confirmed,2021-03-16T00:00:00Z,11.0
420,Singapore,SG,,,,1.35,103.82,60137,confirmed,2021-03-17T00:00:00Z,9.0
421,Singapore,SG,,,,1.35,103.82,60152,confirmed,2021-03-18T00:00:00Z,15.0
422,Singapore,SG,,,,1.35,103.82,60167,confirmed,2021-03-19T00:00:00Z,15.0
423,Singapore,SG,,,,1.35,103.82,60184,confirmed,2021-03-20T00:00:00Z,17.0
424,Singapore,SG,,,,1.35,103.82,60196,confirmed,2021-03-21T00:00:00Z,12.0
425,Singapore,SG,,,,1.35,103.82,60208,confirmed,2021-03-22T00:00:00Z,12.0
426,Singapore,SG,,,,1.35,103.82,60221,confirmed,2021-03-23T00:00:00Z,13.0
427,Singapore,SG,,,,1.35,103.82,60236,confirmed,2021-03-24T00:00:00Z,15.0
428,Singapore,SG,,,,1.35,103.82,60253,confirmed,2021-03-25T00:00:00Z,17.0
429,Singapore,SG,,,,1.35,103.82,60265,confirmed,2021-03-26T00:00:00Z,12.0
430,Singapore,SG,,,,1.35,103.82,60288,confirmed,2021-03-27T00:00:00Z,23.0
431,Singapore,SG,,,,1.35,103.82,60300,confirmed,2021-03-28T00:00:00Z,12.0
432,Singapore,SG,,,,1.35,103.82,60321,confirmed,2021-03-29T00:00:00Z,21.0
433,Singapore,SG,,,,1.35,103.82,60347,confirmed,2021-03-30T00:00:00Z,26.0
434,Singapore,SG,,,,1.35,103.82,60381,confirmed,2021-03-31T00:00:00Z,34.0
435,Singapore,SG,,,,1.35,103.82,60407,confirmed,2021-04-01T00:00:00Z,26.0
436,Singapore,SG,,,,1.35,103.82,60450,confirmed,2021-04-02T00:00:00Z,43.0
437,Singapore,SG,,,,1.35,103.82,60468,confirmed,2021-04-03T00:00:00Z,18.0
438,Singapore,SG,,,,1.35,103.82,60478,confirmed,2021-04-04T00:00:00Z,10.0
439,Singapore,SG,,,,1.35,103.82,60495,confirmed,2021-04-05T00:00:00Z,17.0
440,Singapore,SG,,,,1.35,103.82,60519,confirmed,2021-04-06T00:00:00Z,24.0
441,Singapore,SG,,,,1.35,103.82,60554,confirmed,2021-04-07T00:00:00Z,35.0
442,Singapore,SG,,,,1.35,103.82,60575,confirmed,2021-04-08T00:00:00Z,21.0
443,Singapore,SG,,,,1.35,103.82,60601,confirmed,2021-04-09T00:00:00Z,26.0
444,Singapore,SG,,,,1.35,103.82,60633,confirmed,2021-04-10T00:00:00Z,32.0
445,Singapore,SG,,,,1.35,103.82,60653,confirmed,2021-04-11T00:00:00Z,20.0
446,Singapore,SG,,,,1.35,103.82,60678,confirmed,2021-04-12T00:00:00Z,25.0
447,Singapore,SG,,,,1.35,103.82,60692,confirmed,2021-04-13T00:00:00Z,14.0
448,Singapore,SG,,,,1.35,103.82,60719,confirmed,2021-04-14T00:00:00Z,27.0
449,Singapore,SG,,,,1.35,103.82,60735,confirmed,2021-04-15T00:00:00Z,16.0
450,Singapore,SG,,,,1.35,103.82,60769,confirmed,2021-04-16T00:00:00Z,34.0
451,Singapore,SG,,,,1.35,103.82,60808,confirmed,2021-04-17T00:00:00Z,39.0
452,Singapore,SG,,,,1.35,103.82,60831,confirmed,2021-04-18T00:00:00Z,23.0
453,Singapore,SG,,,,1.35,103.82,60851,confirmed,2021-04-19T00:00:00Z,20.0
454,Singapore,SG,,,,1.35,103.82,60865,confirmed,2021-04-20T00:00:00Z,14.0
455,Singapore,SG,,,,1.35,103.82,60880,confirmed,2021-04-21T00:00:00Z,15.0
456,Singapore,SG,,,,1.35,103.82,60904,confirmed,2021-04-22T00:00:00Z,24.0
457,Singapore,SG,,,,1.35,103.82,60943,confirmed,2021-04-23T00:00:00Z,39.0
458,Singapore,SG,,,,1.35,103.82,60966,confirmed,2021-04-24T00:00:00Z,23.0
459,Singapore,SG,,,,1.35,103.82,61006,confirmed,2021-04-25T00:00:00Z,40.0
460,Singapore,SG,,,,1.35,103.82,61051,confirmed,2021-04-26T00:00:00Z,45.0
461,Singapore,SG,,,,1.35,103.82,61063,confirmed,2021-04-27T00:00:00Z,12.0
462,Singapore,SG,,,,1.35,103.82,61086,confirmed,2021-04-28T00:00:00Z,23.0
463,Singapore,SG,,,,1.35,103.82,61121,confirmed,2021-04-29T00:00:00Z,35.0
464,Singapore,SG,,,,1.35,103.82,61145,confirmed,2021-04-30T00:00:00Z,24.0
465,Singapore,SG,,,,1.35,103.82,61179,confirmed,2021-05-01T00:00:00Z,34.0
466,Singapore,SG,,,,1.35,103.82,61218,confirmed,2021-05-02T00:00:00Z,39.0
467,Singapore,SG,,,,1.35,103.82,61235,confirmed,2021-05-03T00:00:00Z,17.0
468,Singapore,SG,,,,1.35,103.82,61252,confirmed,2021-05-04T00:00:00Z,17.0
469,Singapore,SG,,,,1.35,103.82,61268,confirmed,2021-05-05T00:00:00Z,16.0
470,Singapore,SG,,,,1.35,103.82,61286,confirmed,2021-05-06T00:00:00Z,18.0
471,Singapore,SG,,,,1.35,103.82,61311,confirmed,2021-05-07T00:00:00Z,25.0
472,Singapore,SG,,,,1.35,103.82,61331,confirmed,2021-05-08T00:00:00Z,20.0
473,Singapore,SG,,,,1.35,103.82,61359,confirmed,2021-05-09T00:00:00Z,28.0
474,Singapore,SG,,,,1.35,103.82,61378,confirmed,2021-05-10T00:00:00Z,19.0
475,Singapore,SG,,,,1.35,103.82,61403,confirmed,2021-05-11T00:00:00Z,25.0
476,Singapore,SG,,,,1.35,103.82,61419,confirmed,2021-05-12T00:00:00Z,16.0
477,Singapore,SG,,,,1.35,103.82,61453,confirmed,2021-05-13T00:00:00Z,34.0
478,Singapore,SG,,,,1.35,103.82,61505,confirmed,2021-05-14T00:00:00Z,52.0
479,Singapore,SG,,,,1.35,103.82,61536,confirmed,2021-05-15T00:00:00Z,31.0
480,Singapore,SG,,,,1.35,103.82,61585,confirmed,2021-05-16T00:00:00Z,49.0
481,Singapore,SG,,,,1.35,103.82,61613,confirmed,2021-05-17T00:00:00Z,28.0
482,Singapore,SG,,,,1.35,103.82,61651,confirmed,2021-05-18T00:00:00Z,38.0
483,Singapore,SG,,,,1.35,103.82,61689,confirmed,2021-05-19T00:00:00Z,38.0
484,Singapore,SG,,,,1.35,103.82,61730,confirmed,2021-05-20T00:00:00Z,41.0
485,Singapore,SG,,,,1.35,103.82,61770,confirmed,2021-05-21T00:00:00Z,40.0
486,Singapore,SG,,,,1.35,103.82,61799,confirmed,2021-05-22T00:00:00Z,29.0
487,Singapore,SG,,,,1.35,103.82,61824,confirmed,2021-05-23T00:00:00Z,25.0
488,Singapore,SG,,,,1.35,103.82,61860,confirmed,2021-05-24T00:00:00Z,36.0
489,Singapore,SG,,,,1.35,103.82,61890,confirmed,2021-05-25T00:00:00Z,30.0
490,Singapore,SG,,,,1.35,103.82,61916,confirmed,2021-05-26T00:00:00Z,26.0
491,Singapore,SG,,,,1.35,103.82,61940,confirmed,2021-05-27T00:00:00Z,24.0
492,Singapore,SG,,,,1.35,103.82,61970,confirmed,2021-05-28T00:00:00Z,30.0
493,Singapore,SG,,,,1.35,103.82,62003,confirmed,2021-05-29T00:00:00Z,33.0
494,Singapore,SG,,,,1.35,103.82,62028,confirmed,2021-05-30T00:00:00Z,25.0
495,Singapore,SG,,,,1.35,103.82,62051,confirmed,2021-05-31T00:00:00Z,23.0
496,Singapore,SG,,,,1.35,103.82,62069,confirmed,2021-06-01T00:00:00Z,18.0
