,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date,NewCases
497,Singapore,SG,,,,1.35,103.82,62100,confirmed,2021-06-02T00:00:00Z,31.0
498,Singapore,SG,,,,1.35,103.82,62145,confirmed,2021-06-03T00:00:00Z,45.0
499,Singapore,SG,,,,1.35,103.82,62158,confirmed,2021-06-04T00:00:00Z,13.0
500,Singapore,SG,,,,1.35,103.82,62176,confirmed,2021-06-05T00:00:00Z,18.0
501,Singapore,SG,,,,1.35,103.82,62196,confirmed,2021-06-06T00:00:00Z,20.0
502,Singapore,SG,,,,1.35,103.82,62210,confirmed,2021-06-07T00:00:00Z,14.0
503,Singapore,SG,,,,1.35,103.82,62219,confirmed,2021-06-08T00:00:00Z,9.0
504,Singapore,SG,,,,1.35,103.82,62223,confirmed,2021-06-09T00:00:00Z,4.0
505,Singapore,SG,,,,1.35,103.82,62236,confirmed,2021-06-10T00:00:00Z,13.0
506,Singapore,SG,,,,1.35,103.82,62245,confirmed,2021-06-11T00:00:00Z,9.0
507,Singapore,SG,,,,1.35,103.82,62263,confirmed,2021-06-12T00:00:00Z,18.0
508,Singapore,SG,,,,1.35,103.82,62276,confirmed,2021-06-13T00:00:00Z,13.0
509,Singapore,SG,,,,1.35,103.82,62301,confirmed,2021-06-14T00:00:00Z,25.0
510,Singapore,SG,,,,1.35,103.82,62315,confirmed,2021-06-15T00:00:00Z,14.0
511,Singapore,SG,,,,1.35,103.82,62339,confirmed,2021-06-16T00:00:00Z,24.0
512,Singapore,SG,,,,1.35,103.82,62366,confirmed,2021-06-17T00:00:00Z,27.0
513,Singapore,SG,,,,1.35,103.82,62382,confirmed,2021-06-18T00:00:00Z,16.0
514,Singapore,SG,,,,1.35,103.82,62403,confirmed,2021-06-19T00:00:00Z,21.0
515,Singapore,SG,,,,1.35,103.82,62414,confirmed,2021-06-20T00:00:00Z,11.0
516,Singapore,SG,,,,1.35,103.82,62430,confirmed,2021-06-21T00:00:00Z,16.0
517,Singapore,SG,,,,1.35,103.82,62448,confirmed,2021-06-22T00:00:00Z,18.0
518,Singapore,SG,,,,1.35,103.82,62470,confirmed,2021-06-23T00:00:00Z,22.0
519,Singapore,SG,,,,1.35,103.82,62493,confirmed,2021-06-24T00:00:00Z,23.0
520,Singapore,SG,,,,1.35,103.82,62513,confirmed,2021-06-25T00:00:00Z,20.0
521,Singapore,SG,,,,1.35,103.82,62530,confirmed,2021-06-26T00:00:00Z,17.0
522,Singapore,SG,,,,1.35,103.82,62544,confirmed,2021-06-27T00:00:00Z,14.0
523,Singapore,SG,,,,1.35,103.82,62553,confirmed,2021-06-28T00:00:00Z,9.0
524,Singapore,SG,,,,1.35,103.82,62563,confirmed,2021-06-29T00:00:00Z,10.0
525,Singapore,SG,,,,1.35,103.82,62579,confirmed,2021-06-30T00:00:00Z,16.0
526,Singapore,SG,,,,1.35,103.82,62589,confirmed,2021-07-01T00:00:00Z,10.0
527,Singapore,SG,,,,1.35,103.82,62599,confirmed,2021-07-02T00:00:00Z,10.0
528,Singapore,SG,,,,1.35,103.82,62606,confirmed,2021-07-03T00:00:00Z,7.0
529,Singapore,SG,,,,1.35,103.82,62617,confirmed,2021-07-04T00:00:00Z,11.0
530,Singapore,SG,,,,1.35,103.82,62630,confirmed,2021-07-05T00:00:00Z,13.0
531,Singapore,SG,,,,1.35,103.82,62640,confirmed,2021-07-06T00:00:00Z,10.0
532,Singapore,SG,,,,1.35,103.82,62652,confirmed,2021-07-07T00:00:00Z,12.0
533,Singapore,SG,,,,1.35,103.82,62668,confirmed,2021-07-08T00:00:00Z,16.0
534,Singapore,SG,,,,1.35,103.82,62678,confirmed,2021-07-09T00:00:00Z,10.0
535,Singapore,SG,,,,1.35,103.82,62684,confirmed,2021-07-10T00:00:00Z,6.0
536,Singapore,SG,,,,1.35,103.82,62692,confirmed,2021-07-11T00:00:00Z,8.0
537,Singapore,SG,,,,1.35,103.82,62718,confirmed,2021-07-12T00:00:00Z,26.0
538,Singapore,SG,,,,1.35,103.82,62744,confirmed,2021-07-13T00:00:00Z,26.0
539,Singapore,SG,,,,1.35,103.82,62804,confirmed,2021-07-14T00:00:00Z,60.0
540,Singapore,SG,,,,1.35,103.82,62852,confirmed,2021-07-15T00:00:00Z,48.0
541,Singapore,SG,,,,1.35,103.82,62913,confirmed,2021-07-16T00:00:00Z,61.0
542,Singapore,SG,,,,1.35,103.82,62981,confirmed,2021-07-17T00:00:00Z,68.0
543,Singapore,SG,,,,1.35,103.82,63073,confirmed,2021-07-18T00:00:00Z,92.0
544,Singapore,SG,,,,1.35,103.82,63245,confirmed,2021-07-19T00:00:00Z,172.0
545,Singapore,SG,,,,1.35,103.82,63440,confirmed,2021-07-20T00:00:00Z,195.0
546,Singapore,SG,,,,1.35,103.82,63621,confirmed,2021-07-21T00:00:00Z,181.0
547,Singapore,SG,,,,1.35,103.82,63791,confirmed,2021-07-22T00:00:00Z,170.0
548,Singapore,SG,,,,1.35,103.82,63924,confirmed,2021-07-23T00:00:00Z,133.0
549,Singapore,SG,,,,1.35,103.82,64054,confirmed,2021-07-24T00:00:00Z,130.0
550,Singapore,SG,,,,1.35,103.82,64179,confirmed,2021-07-25T00:00:00Z,125.0
551,Singapore,SG,,,,1.35,103.82,64314,confirmed,2021-07-26T00:00:00Z,135.0
552,Singapore,SG,,,,1.35,103.82,64453,confirmed,2021-07-27T00:00:00Z,139.0
553,Singapore,SG,,,,1.35,103.82,64589,confirmed,2021-07-28T00:00:00Z,136.0
554,Singapore,SG,,,,1.35,103.82,64722,confirmed,2021-07-29T00:00:00Z,133.0
555,Singapore,SG,,,,1.35,103.82,64861,confirmed,2021-07-30T00:00:00Z,139.0
556,Singapore,SG,,,,1.35,103.82,64981,confirmed,2021-07-31T00:00:00Z,120.0
557,Singapore,SG,,,,1.35,103.82,65102,confirmed,2021-08-01T00:00:00Z,121.0
558,Singapore,SG,,,,1.35,103.82,65213,confirmed,2021-08-02T00:00:00Z,111.0
559,Singapore,SG,,,,1.35,103.82,65315,confirmed,2021-08-03T00:00:00Z,102.0
560,Singapore,SG,,,,1.35,103.82,65410,confirmed,2021-08-04T00:00:00Z,95.0
561,Singapore,SG,,,,1.35,103.82,65508,confirmed,2021-08-05T00:00:00Z,98.0
562,Singapore,SG,,,,1.35,103.82,65605,confirmed,2021-08-06T00:00:00Z,97.0
563,Singapore,SG,,,,1.35,103.82,65686,confirmed,2021-08-07T00:00:00Z,81.0
564,Singapore,SG,,,,1.35,103.82,65764,confirmed,2021-08-08T00:00:00Z,78.0
565,Singapore,SG,,,,1.35,103.82,65836,confirmed,2021-08-09T00:00:00Z,72.0
566,Singapore,SG,,,,1.35,103.82,65836,confirmed,2021-08-10T00:00:00Z,0.0
567,Singapore,SG,,,,1.35,103.82,65953,confirmed,2021-08-11T00:00:00Z,117.0
568,Singapore,SG,,,,1.35,103.82,66012,confirmed,2021-08-12T00:00:00Z,59.0
569,Singapore,SG,,,,1.35,103.82,66061,confirmed,2021-08-13T00:00:00Z,49.0
570,Singapore,SG,,,,1.35,103.82,66119,confirmed,2021-08-14T00:00:00Z,58.0
571,Singapore,SG,,,,1.35,103.82,66172,confirmed,2021-08-15T00:00:00Z,53.0
572,Singapore,SG,,,,1.35,103.82,66225,confirmed,2021-08-16T00:00:00Z,53.0
573,Singapore,SG,,,,1.35,103.82,66281,confirmed,2021-08-17T00:00:00Z,56.0
574,Singapore,SG,,,,1.35,103.82,66334,confirmed,2021-08-18T00:00:00Z,53.0
575,Singapore,SG,,,,1.35,103.82,66366,confirmed,2021-08-19T00:00:00Z,32.0
576,Singapore,SG,,,,1.35,103.82,66406,confirmed,2021-08-20T00:00:00Z,40.0
577,Singapore,SG,,,,1.35,103.82,66443,confirmed,2021-08-21T00:00:00Z,37.0
578,Singapore,SG,,,,1.35,103.82,66478,confirmed,2021-08-22T00:00:00Z,35.0
579,Singapore,SG,,,,1.35,103.82,66576,confirmed,2021-08-23T00:00:00Z,98.0
580,Singapore,SG,,,,1.35,103.82,66692,confirmed,2021-08-24T00:00:00Z,116.0
581,Singapore,SG,,,,1.35,103.82,66812,confirmed,2021-08-25T00:00:00Z,120.0
582,Singapore,SG,,,,1.35,103.82,66928,confirmed,2021-08-26T00:00:00Z,116.0
583,Singapore,SG,,,,1.35,103.82,66928,confirmed,2021-08-27T00:00:00Z,0.0
584,Singapore,SG,,,,1.35,103.82,67171,confirmed,2021-08-28T00:00:00Z,243.0
585,Singapore,SG,,,,1.35,103.82,67171,confirmed,2021-08-29T00:00:00Z,0.0
586,Singapore,SG,,,,1.35,103.82,67459,confirmed,2021-08-30T00:00:00Z,288.0
587,Singapore,SG,,,,1.35,103.82,67620,confirmed,2021-08-31T00:00:00Z,161.0
588,Singapore,SG,,,,1.35,103.82,67800,confirmed,2021-09-01T00:00:00Z,180.0
589,Singapore,SG,,,,1.35,103.82,67991,confirmed,2021-09-02T00:00:00Z,191.0
590,Singapore,SG,,,,1.35,103.82,68210,confirmed,2021-09-03T00:00:00Z,219.0
591,Singapore,SG,,,,1.35,103.82,68469,confirmed,2021-09-04T00:00:00Z,259.0
592,Singapore,SG,,,,1.35,103.82,68660,confirmed,2021-09-05T00:00:00Z,191.0
593,Singapore,SG,,,,1.35,103.82,68901,confirmed,2021-09-06T00:00:00Z,241.0
594,Singapore,SG,,,,1.35,103.82,69233,confirmed,2021-09-07T00:00:00Z,332.0
595,Singapore,SG,,,,1.35,103.82,69582,confirmed,2021-09-08T00:00:00Z,349.0
596,Singapore,SG,,,,1.35,103.82,70039,confirmed,2021-09-09T00:00:00Z,457.0
597,Singapore,SG,,,,1.35,103.82,70612,confirmed,2021-09-10T00:00:00Z,573.0
598,Singapore,SG,,,,1.35,103.82,71167,confirmed,2021-09-11T00:00:00Z,555.0
599,Singapore,SG,,,,1.35,103.82,71687,confirmed,2021-09-12T00:00:00Z,520.0
600,Singapore,SG,,,,1.35,103.82,72294,confirmed,2021-09-13T00:00:00Z,607.0
601,Singapore,SG,,,,1.35,103.82,73131,confirmed,2021-09-14T00:00:00Z,837.0
602,Singapore,SG,,,,1.35,103.82,73938,confirmed,2021-09-15T00:00:00Z,807.0
603,Singapore,SG,,,,1.35,103.82,74848,confirmed,2021-09-16T00:00:00Z,910.0
604,Singapore,SG,,,,1.35,103.82,75783,confirmed,2021-09-17T00:00:00Z,935.0
605,Singapore,SG,,,,1.35,103.82,76792,confirmed,2021-09-18T00:00:00Z,1009.0
606,Singapore,SG,,,,1.35,103.82,77804,confirmed,2021-09-19T00:00:00Z,1012.0
607,Singapore,SG,,,,1.35,103.82,78721,confirmed,2021-09-20T00:00:00Z,917.0
608,Singapore,SG,,,,1.35,103.82,79899,confirmed,2021-09-21T00:00:00Z,1178.0
609,Singapore,SG,,,,1.35,103.82,81356,confirmed,2021-09-22T00:00:00Z,1457.0
610,Singapore,SG,,,,1.35,103.82,82860,confirmed,2021-09-23T00:00:00Z,1504.0
611,Singapore,SG,,,,1.35,103.82,84510,confirmed,2021-09-24T00:00:00Z,1650.0
612,Singapore,SG,,,,1.35,103.82,85953,confirmed,2021-09-25T00:00:00Z,1443.0
613,Singapore,SG,,,,1.35,103.82,87892,confirmed,2021-09-26T00:00:00Z,1939.0
614,Singapore,SG,,,,1.35,103.82,89539,confirmed,2021-09-27T00:00:00Z,1647.0
615,Singapore,SG,,,,1.35,103.82,91775,confirmed,2021-09-28T00:00:00Z,2236.0
616,Singapore,SG,,,,1.35,103.82,94043,confirmed,2021-09-29T00:00:00Z,2268.0
617,Singapore,SG,,,,1.35,103.82,96521,confirmed,2021-09-30T00:00:00Z,2478.0
618,Singapore,SG,,,,1.35,103.82,99430,confirmed,2021-10-01T00:00:00Z,2909.0
619,Singapore,SG,,,,1.35,103.82,101786,confirmed,2021-10-02T00:00:00Z,2356.0
620,Singapore,SG,,,,1.35,103.82,103843,confirmed,2021-10-03T00:00:00Z,2057.0
621,Singapore,SG,,,,1.35,103.82,106318,confirmed,2021-10-04T00:00:00Z,2475.0
622,Singapore,SG,,,,1.35,103.82,109804,confirmed,2021-10-05T00:00:00Z,3486.0
623,Singapore,SG,,,,1.35,103.82,113381,confirmed,2021-10-06T00:00:00Z,3577.0
624,Singapore,SG,,,,1.35,103.82,116864,confirmed,2021-10-07T00:00:00Z,3483.0
625,Singapore,SG,,,,1.35,103.82,120454,confirmed,2021-10-08T00:00:00Z,3590.0
626,Singapore,SG,,,,1.35,103.82,124157,confirmed,2021-10-09T00:00:00Z,3703.0
627,Singapore,SG,,,,1.35,103.82,126966,confirmed,2021-10-10T00:00:00Z,2809.0
628,Singapore,SG,,,,1.35,103.82,129229,confirmed,2021-10-11T00:00:00Z,2263.0
629,Singapore,SG,,,,1.35,103.82,132205,confirmed,2021-10-12T00:00:00Z,2976.0
630,Singapore,SG,,,,1.35,103.82,135395,confirmed,2021-10-13T00:00:00Z,3190.0
631,Singapore,SG,,,,1.35,103.82,138327,confirmed,2021-10-14T00:00:00Z,2932.0
632,Singapore,SG,,,,1.35,103.82,141772,confirmed,2021-10-15T00:00:00Z,3445.0
633,Singapore,SG,,,,1.35,103.82,145120,confirmed,2021-10-16T00:00:00Z,3348.0
634,Singapore,SG,,,,1.35,103.82,148178,confirmed,2021-10-17T00:00:00Z,3058.0
635,Singapore,SG,,,,1.35,103.82,150731,confirmed,2021-10-18T00:00:00Z,2553.0
636,Singapore,SG,,,,1.35,103.82,154725,confirmed,2021-10-19T00:00:00Z,3994.0
637,Singapore,SG,,,,1.35,103.82,158587,confirmed,2021-10-20T00:00:00Z,3862.0
638,Singapore,SG,,,,1.35,103.82,162026,confirmed,2021-10-21T00:00:00Z,3439.0
639,Singapore,SG,,,,1.35,103.82,165663,confirmed,2021-10-22T00:00:00Z,3637.0
640,Singapore,SG,,,,1.35,103.82,169261,confirmed,2021-10-23T00:00:00Z,3598.0
641,Singapore,SG,,,,1.35,103.82,172644,confirmed,2021-10-24T00:00:00Z,3383.0
642,Singapore,SG,,,,1.35,103.82,175818,confirmed,2021-10-25T00:00:00Z,3174.0
643,Singapore,SG,,,,1.35,103.82,179095,confirmed,2021-10-26T00:00:00Z,3277.0
644,Singapore,SG,,,,1.35,103.82,184419,confirmed,2021-10-27T00:00:00Z,5324.0
645,Singapore,SG,,,,1.35,103.82,187851,confirmed,2021-10-28T00:00:00Z,3432.0
646,Singapore,SG,,,,1.35,103.82,192099,confirmed,2021-10-29T00:00:00Z,4248.0
647,Singapore,SG,,,,1.35,103.82,195211,confirmed,2021-10-30T00:00:00Z,3112.0
648,Singapore,SG,,,,1.35,103.82,198374,confirmed,2021-10-31T00:00:00Z,3163.0
649,Singapore,SG,,,,1.35,103.82,200844,confirmed,2021-11-01T00:00:00Z,2470.0
650,Singapore,SG,,,,1.35,103.82,204340,confirmed,2021-11-02T00:00:00Z,3496.0
651,Singapore,SG,,,,1.35,103.82,207975,confirmed,2021-11-03T00:00:00Z,3635.0
652,Singapore,SG,,,,1.35,103.82,210978,confirmed,2021-11-04T00:00:00Z,3003.0
653,Singapore,SG,,,,1.35,103.82,212745,confirmed,2021-11-05T00:00:00Z,1767.0
654,Singapore,SG,,,,1.35,103.82,215780,confirmed,2021-11-06T00:00:00Z,3035.0
655,Singapore,SG,,,,1.35,103.82,218333,confirmed,2021-11-07T00:00:00Z,2553.0
656,Singapore,SG,,,,1.35,103.82,220803,confirmed,2021-11-08T00:00:00Z,2470.0
657,Singapore,SG,,,,1.35,103.82,224200,confirmed,2021-11-09T00:00:00Z,3397.0
658,Singapore,SG,,,,1.35,103.82,227681,confirmed,2021-11-10T00:00:00Z,3481.0
659,Singapore,SG,,,,1.35,103.82,230077,confirmed,2021-11-11T00:00:00Z,2396.0
660,Singapore,SG,,,,1.35,103.82,233176,confirmed,2021-11-12T00:00:00Z,3099.0
661,Singapore,SG,,,,1.35,103.82,235480,confirmed,2021-11-13T00:00:00Z,2304.0
662,Singapore,SG,,,,1.35,103.82,237203,confirmed,2021-11-14T00:00:00Z,1723.0
663,Singapore,SG,,,,1.35,103.82,239272,confirmed,2021-11-15T00:00:00Z,2069.0
664,Singapore,SG,,,,1.35,103.82,241341,confirmed,2021-11-16T00:00:00Z,2069.0
665,Singapore,SG,,,,1.35,103.82,244815,confirmed,2021-11-17T00:00:00Z,3474.0
666,Singapore,SG,,,,1.35,103.82,244815,confirmed,2021-11-18T00:00:00Z,0.0
667,Singapore,SG,,,,1.35,103.82,248587,confirmed,2021-11-19T00:00:00Z,3772.0
668,Singapore,SG,,,,1.35,103.82,250518,confirmed,2021-11-20T00:00:00Z,1931.0
669,Singapore,SG,,,,1.35,103.82,252188,confirmed,2021-11-21T00:00:00Z,1670.0
670,Singapore,SG,,,,1.35,103.82,253649,confirmed,2021-11-22T00:00:00Z,1461.0
671,Singapore,SG,,,,1.35,103.82,255431,confirmed,2021-11-23T00:00:00Z,1782.0
672,Singapore,SG,,,,1.35,103.82,257510,confirmed,2021-11-24T00:00:00Z,2079.0
673,Singapore,SG,,,,1.35,103.82,258785,confirmed,2021-11-25T00:00:00Z,1275.0
674,Singapore,SG,,,,1.35,103.82,259875,confirmed,2021-11-26T00:00:00Z,1090.0
675,Singapore,SG,,,,1.35,103.82,261636,confirmed,2021-11-27T00:00:00Z,1761.0
676,Singapore,SG,,,,1.35,103.82,262383,confirmed,2021-11-28T00:00:00Z,747.0
677,Singapore,SG,,,,1.35,103.82,263486,confirmed,2021-11-29T00:00:00Z,1103.0
678,Singapore,SG,,,,1.35,103.82,264725,confirmed,2021-11-30T00:00:00Z,1239.0
679,Singapore,SG,,,,1.35,103.82,266049,confirmed,2021-12-01T00:00:00Z,1324.0
680,Singapore,SG,,,,1.35,103.82,267150,confirmed,2021-12-02T00:00:00Z,1101.0
681,Singapore,SG,,,,1.35,103.82,267916,confirmed,2021-12-03T00:00:00Z,766.0
682,Singapore,SG,,,,1.35,103.82,268659,confirmed,2021-12-04T00:00:00Z,743.0
683,Singapore,SG,,,,1.35,103.82,269211,confirmed,2021-12-05T00:00:00Z,552.0
684,Singapore,SG,,,,1.35,103.82,269873,confirmed,2021-12-06T00:00:00Z,662.0
685,Singapore,SG,,,,1.35,103.82,270588,confirmed,2021-12-07T00:00:00Z,715.0
686,Singapore,SG,,,,1.35,103.82,271297,confirmed,2021-12-08T00:00:00Z,709.0
687,Singapore,SG,,,,1.35,103.82,271979,confirmed,2021-12-09T00:00:00Z,682.0
688,Singapore,SG,,,,1.35,103.82,272433,confirmed,2021-12-10T00:00:00Z,454.0
689,Singapore,SG,,,,1.35,103.82,272992,confirmed,2021-12-11T00:00:00Z,559.0
690,Singapore,SG,,,,1.35,103.82,273362,confirmed,2021-12-12T00:00:00Z,370.0
691,Singapore,SG,,,,1.35,103.82,273701,confirmed,2021-12-13T00:00:00Z,339.0
692,Singapore,SG,,,,1.35,103.82,274143,confirmed,2021-12-14T00:00:00Z,442.0
693,Singapore,SG,,,,1.35,103.82,274617,confirmed,2021-12-15T00:00:00Z,474.0
694,Singapore,SG,,,,1.35,103.82,274972,confirmed,2021-12-16T00:00:00Z,355.0
695,Singapore,SG,,,,1.35,103.82,275384,confirmed,2021-12-17T00:00:00Z,412.0
696,Singapore,SG,,,,1.35,103.82,275655,confirmed,2021-12-18T00:00:00Z,271.0
697,Singapore,SG,,,,1.35,103.82,275910,confirmed,2021-12-19T00:00:00Z,255.0
698,Singapore,SG,,,,1.35,103.82,276105,confirmed,2021-12-20T00:00:00Z,195.0
699,Singapore,SG,,,,1.35,103.82,276385,confirmed,2021-12-21T00:00:00Z,280.0
700,Singapore,SG,,,,1.35,103.82,276720,confirmed,2021-12-22T00:00:00Z,335.0
701,Singapore,SG,,,,1.35,103.82,277042,confirmed,2021-12-23T00:00:00Z,322.0
702,Singapore,SG,,,,1.35,103.82,277307,confirmed,2021-12-24T00:00:00Z,265.0
703,Singapore,SG,,,,1.35,103.82,277555,confirmed,2021-12-25T00:00:00Z,248.0
704,Singapore,SG,,,,1.35,103.82,277764,confirmed,2021-12-26T00:00:00Z,209.0
705,Singapore,SG,,,,1.35,103.82,278044,confirmed,2021-12-27T00:00:00Z,280.0
706,Singapore,SG,,,,1.35,103.82,278409,confirmed,2021-12-28T00:00:00Z,365.0
707,Singapore,SG,,,,1.35,103.82,278750,confirmed,2021-12-29T00:00:00Z,341.0
708,Singapore,SG,,,,1.35,103.82,279061,confirmed,2021-12-30T00:00:00Z,311.0
709,Singapore,SG,,,,1.35,103.82,279405,confirmed,2021-12-31T00:00:00Z,344.0
710,Singapore,SG,,,,1.35,103.82,279861,confirmed,2022-01-01T00:00:00Z,456.0
711,Singapore,SG,,,,1.35,103.82,280290,confirmed,2022-01-02T00:00:00Z,429.0
712,Singapore,SG,,,,1.35,103.82,280754,confirmed,2022-01-03T00:00:00Z,464.0
713,Singapore,SG,,,,1.35,103.82,281596,confirmed,2022-01-04T00:00:00Z,842.0
714,Singapore,SG,,,,1.35,103.82,282401,confirmed,2022-01-05T00:00:00Z,805.0
715,Singapore,SG,,,,1.35,103.82,283214,confirmed,2022-01-06T00:00:00Z,813.0
716,Singapore,SG,,,,1.35,103.82,283214,confirmed,2022-01-07T00:00:00Z,0.0
717,Singapore,SG,,,,1.35,103.82,284802,confirmed,2022-01-08T00:00:00Z,1588.0
718,Singapore,SG,,,,1.35,103.82,285647,confirmed,2022-01-09T00:00:00Z,845.0
719,Singapore,SG,,,,1.35,103.82,286397,confirmed,2022-01-10T00:00:00Z,750.0
720,Singapore,SG,,,,1.35,103.82,287243,confirmed,2022-01-11T00:00:00Z,846.0
721,Singapore,SG,,,,1.35,103.82,288125,confirmed,2022-01-12T00:00:00Z,882.0
722,Singapore,SG,,,,1.35,103.82,289085,confirmed,2022-01-13T00:00:00Z,960.0
723,Singapore,SG,,,,1.35,103.82,290030,confirmed,2022-01-14T00:00:00Z,945.0
724,Singapore,SG,,,,1.35,103.82,290986,confirmed,2022-01-15T00:00:00Z,956.0
725,Singapore,SG,,,,1.35,103.82,291849,confirmed,2022-01-16T00:00:00Z,863.0
726,Singapore,SG,,,,1.35,103.82,293014,confirmed,2022-01-17T00:00:00Z,1165.0
727,Singapore,SG,,,,1.35,103.82,294462,confirmed,2022-01-18T00:00:00Z,1448.0
728,Singapore,SG,,,,1.35,103.82,296077,confirmed,2022-01-19T00:00:00Z,1615.0
729,Singapore,SG,,,,1.35,103.82,297549,confirmed,2022-01-20T00:00:00Z,1472.0
730,Singapore,SG,,,,1.35,103.82,307813,confirmed,2022-01-21T00:00:00Z,10264.0
731,Singapore,SG,,,,1.35,103.82,310276,confirmed,2022-01-22T00:00:00Z,2463.0
732,Singapore,SG,,,,1.35,103.82,313772,confirmed,2022-01-23T00:00:00Z,3496.0
733,Singapore,SG,,,,1.35,103.82,316774,confirmed,2022-01-24T00:00:00Z,3002.0
734,Singapore,SG,,,,1.35,103.82,322770,confirmed,2022-01-25T00:00:00Z,5996.0
735,Singapore,SG,,,,1.35,103.82,327602,confirmed,2022-01-26T00:00:00Z,4832.0
736,Singapore,SG,,,,1.35,103.82,333071,confirmed,2022-01-27T00:00:00Z,5469.0
737,Singapore,SG,,,,1.35,103.82,338625,confirmed,2022-01-28T00:00:00Z,5554.0
738,Singapore,SG,,,,1.35,103.82,343832,confirmed,2022-01-29T00:00:00Z,5207.0
