,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date,NewCases
739,Singapore,SG,,,,1.35,103.82,348330,confirmed,2022-01-30T00:00:00Z,4498.0
740,Singapore,SG,,,,1.35,103.82,352811,confirmed,2022-01-31T00:00:00Z,4481.0
741,Singapore,SG,,,,1.35,103.82,359075,confirmed,2022-02-01T00:00:00Z,6264.0
742,Singapore,SG,,,,1.35,103.82,362176,confirmed,2022-02-02T00:00:00Z,3101.0
743,Singapore,SG,,,,1.35,103.82,366473,confirmed,2022-02-03T00:00:00Z,4297.0
744,Singapore,SG,,,,1.35,103.82,379681,confirmed,2022-02-04T00:00:00Z,13208.0
745,Singapore,SG,,,,1.35,103.82,379681,confirmed,2022-02-05T00:00:00Z,0.0
746,Singapore,SG,,,,1.35,103.82,390071,confirmed,2022-02-06T00:00:00Z,10390.0
747,Singapore,SG,,,,1.35,103.82,405629,confirmed,2022-02-07T00:00:00Z,15558.0
748,Singapore,SG,,,,1.35,103.82,418640,confirmed,2022-02-08T00:00:00Z,13011.0
749,Singapore,SG,,,,1.35,103.82,428954,confirmed,2022-02-09T00:00:00Z,10314.0
750,Singapore,SG,,,,1.35,103.82,439640,confirmed,2022-02-10T00:00:00Z,10686.0
751,Singapore,SG,,,,1.35,103.82,449570,confirmed,2022-02-11T00:00:00Z,9930.0
752,Singapore,SG,,,,1.35,103.82,460075,confirmed,2022-02-12T00:00:00Z,10505.0
753,Singapore,SG,,,,1.35,103.82,469495,confirmed,2022-02-13T00:00:00Z,9420.0
754,Singapore,SG,,,,1.35,103.82,478577,confirmed,2022-02-14T00:00:00Z,9082.0
755,Singapore,SG,,,,1.35,103.82,497997,confirmed,2022-02-15T00:00:00Z,19420.0
756,Singapore,SG,,,,1.35,103.82,514880,confirmed,2022-02-16T00:00:00Z,16883.0
757,Singapore,SG,,,,1.35,103.82,533425,confirmed,2022-02-17T00:00:00Z,18545.0
758,Singapore,SG,,,,1.35,103.82,551519,confirmed,2022-02-18T00:00:00Z,18094.0
759,Singapore,SG,,,,1.35,103.82,576355,confirmed,2022-02-19T00:00:00Z,24836.0
760,Singapore,SG,,,,1.35,103.82,582638,confirmed,2022-02-20T00:00:00Z,6283.0
761,Singapore,SG,,,,1.35,103.82,596261,confirmed,2022-02-21T00:00:00Z,13623.0
762,Singapore,SG,,,,1.35,103.82,622293,confirmed,2022-02-22T00:00:00Z,26032.0
763,Singapore,SG,,,,1.35,103.82,642605,confirmed,2022-02-23T00:00:00Z,20312.0
764,Singapore,SG,,,,1.35,103.82,661198,confirmed,2022-02-24T00:00:00Z,18593.0
765,Singapore,SG,,,,1.35,103.82,679795,confirmed,2022-02-25T00:00:00Z,18597.0
766,Singapore,SG,,,,1.35,103.82,696652,confirmed,2022-02-26T00:00:00Z,16857.0
767,Singapore,SG,,,,1.35,103.82,710880,confirmed,2022-02-27T00:00:00Z,14228.0
768,Singapore,SG,,,,1.35,103.82,724424,confirmed,2022-02-28T00:00:00Z,13544.0
769,Singapore,SG,,,,1.35,103.82,748504,confirmed,2022-03-01T00:00:00Z,24080.0
770,Singapore,SG,,,,1.35,103.82,767663,confirmed,2022-03-02T00:00:00Z,19159.0
771,Singapore,SG,,,,1.35,103.82,785825,confirmed,2022-03-03T00:00:00Z,18162.0
772,Singapore,SG,,,,1.35,103.82,803389,confirmed,2022-03-04T00:00:00Z,17564.0
773,Singapore,SG,,,,1.35,103.82,819663,confirmed,2022-03-05T00:00:00Z,16274.0
774,Singapore,SG,,,,1.35,103.82,832821,confirmed,2022-03-06T00:00:00Z,13158.0
775,Singapore,SG,,,,1.35,103.82,846341,confirmed,2022-03-07T00:00:00Z,13520.0
776,Singapore,SG,,,,1.35,103.82,846341,confirmed,2022-03-08T00:00:00Z,0.0
777,Singapore,SG,,,,1.35,103.82,885593,confirmed,2022-03-09T00:00:00Z,39252.0
778,Singapore,SG,,,,1.35,103.82,901758,confirmed,2022-03-10T00:00:00Z,16165.0
779,Singapore,SG,,,,1.35,103.82,917103,confirmed,2022-03-11T00:00:00Z,15345.0
780,Singapore,SG,,,,1.35,103.82,929735,confirmed,2022-03-12T00:00:00Z,12632.0
781,Singapore,SG,,,,1.35,103.82,939436,confirmed,2022-03-13T00:00:00Z,9701.0
782,Singapore,SG,,,,1.35,103.82,948478,confirmed,2022-03-14T00:00:00Z,9042.0
783,Singapore,SG,,,,1.35,103.82,964329,confirmed,2022-03-15T00:00:00Z,15851.0
784,Singapore,SG,,,,1.35,103.82,975607,confirmed,2022-03-16T00:00:00Z,11278.0
785,Singapore,SG,,,,1.35,103.82,986320,confirmed,2022-03-17T00:00:00Z,10713.0
786,Singapore,SG,,,,1.35,103.82,996914,confirmed,2022-03-18T00:00:00Z,10594.0
787,Singapore,SG,,,,1.35,103.82,1007158,confirmed,2022-03-19T00:00:00Z,10244.0
788,Singapore,SG,,,,1.35,103.82,1015017,confirmed,2022-03-20T00:00:00Z,7859.0
789,Singapore,SG,,,,1.35,103.82,1022555,confirmed,2022-03-21T00:00:00Z,7538.0
790,Singapore,SG,,,,1.35,103.82,1035721,confirmed,2022-03-22T00:00:00Z,13166.0
791,Singapore,SG,,,,1.35,103.82,1044661,confirmed,2022-03-23T00:00:00Z,8940.0
792,Singapore,SG,,,,1.35,103.82,1053139,confirmed,2022-03-24T00:00:00Z,8478.0
793,Singapore,SG,,,,1.35,103.82,1060723,confirmed,2022-03-25T00:00:00Z,7584.0
794,Singapore,SG,,,,1.35,103.82,1067157,confirmed,2022-03-26T00:00:00Z,6434.0
795,Singapore,SG,,,,1.35,103.82,1067157,confirmed,2022-03-27T00:00:00Z,0.0
796,Singapore,SG,,,,1.35,103.82,1072005,confirmed,2022-03-28T00:00:00Z,4848.0
797,Singapore,SG,,,,1.35,103.82,1085094,confirmed,2022-03-29T00:00:00Z,13089.0
798,Singapore,SG,,,,1.35,103.82,1090823,confirmed,2022-03-30T00:00:00Z,5729.0
799,Singapore,SG,,,,1.35,103.82,1096428,confirmed,2022-03-31T00:00:00Z,5605.0
800,Singapore,SG,,,,1.35,103.82,1101438,confirmed,2022-04-01T00:00:00Z,5010.0
801,Singapore,SG,,,,1.35,103.82,1106001,confirmed,2022-04-02T00:00:00Z,4563.0
802,Singapore,SG,,,,1.35,103.82,1109744,confirmed,2022-04-03T00:00:00Z,3743.0
803,Singapore,SG,,,,1.35,103.82,1109744,confirmed,2022-04-04T00:00:00Z,0.0
804,Singapore,SG,,,,1.35,103.82,1119419,confirmed,2022-04-05T00:00:00Z,9675.0
805,Singapore,SG,,,,1.35,103.82,1123886,confirmed,2022-04-06T00:00:00Z,4467.0
806,Singapore,SG,,,,1.35,103.82,1128155,confirmed,2022-04-07T00:00:00Z,4269.0
807,Singapore,SG,,,,1.35,103.82,1132169,confirmed,2022-04-08T00:00:00Z,4014.0
808,Singapore,SG,,,,1.35,103.82,1135428,confirmed,2022-04-09T00:00:00Z,3259.0
809,Singapore,SG,,,,1.35,103.82,1138001,confirmed,2022-04-10T00:00:00Z,2573.0
810,Singapore,SG,,,,1.35,103.82,1140569,confirmed,2022-04-11T00:00:00Z,2568.0
811,Singapore,SG,,,,1.35,103.82,1145121,confirmed,2022-04-12T00:00:00Z,4552.0
812,Singapore,SG,,,,1.35,103.82,1148656,confirmed,2022-04-13T00:00:00Z,3535.0
813,Singapore,SG,,,,1.35,103.82,1152177,confirmed,2022-04-14T00:00:00Z,3521.0
814,Singapore,SG,,,,1.35,103.82,1155581,confirmed,2022-04-15T00:00:00Z,3404.0
815,Singapore,SG,,,,1.35,103.82,1157251,confirmed,2022-04-16T00:00:00Z,1670.0
816,Singapore,SG,,,,1.35,103.82,1160300,confirmed,2022-04-17T00:00:00Z,3049.0
817,Singapore,SG,,,,1.35,103.82,1162780,confirmed,2022-04-18T00:00:00Z,2480.0
818,Singapore,SG,,,,1.35,103.82,1167498,confirmed,2022-04-19T00:00:00Z,4718.0
819,Singapore,SG,,,,1.35,103.82,1170970,confirmed,2022-04-20T00:00:00Z,3472.0
820,Singapore,SG,,,,1.35,103.82,1174390,confirmed,2022-04-21T00:00:00Z,3420.0
821,Singapore,SG,,,,1.35,103.82,1177415,confirmed,2022-04-22T00:00:00Z,3025.0
822,Singapore,SG,,,,1.35,103.82,1180124,confirmed,2022-04-23T00:00:00Z,2709.0
823,Singapore,SG,,,,1.35,103.82,1182168,confirmed,2022-04-24T00:00:00Z,2044.0
824,Singapore,SG,,,,1.35,103.82,1184226,confirmed,2022-04-25T00:00:00Z,2058.0
825,Singapore,SG,,,,1.35,103.82,1187914,confirmed,2022-04-26T00:00:00Z,3688.0
826,Singapore,SG,,,,1.35,103.82,1187914,confirmed,2022-04-27T00:00:00Z,0.0
827,Singapore,SG,,,,1.35,103.82,1187914,confirmed,2022-04-28T00:00:00Z,0.0
828,Singapore,SG,,,,1.35,103.82,1193250,confirmed,2022-04-29T00:00:00Z,5336.0
829,Singapore,SG,,,,1.35,103.82,1193250,confirmed,2022-04-30T00:00:00Z,0.0
830,Singapore,SG,,,,1.35,103.82,1193250,confirmed,2022-05-01T00:00:00Z,0.0
831,Singapore,SG,,,,1.35,103.82,1200976,confirmed,2022-05-02T00:00:00Z,7726.0
832,Singapore,SG,,,,1.35,103.82,1202546,confirmed,2022-05-03T00:00:00Z,1570.0
833,Singapore,SG,,,,1.35,103.82,1202546,confirmed,2022-05-04T00:00:00Z,0.0
834,Singapore,SG,,,,1.35,103.82,1208917,confirmed,2022-05-05T00:00:00Z,6371.0
835,Singapore,SG,,,,1.35,103.82,1212337,confirmed,2022-05-06T00:00:00Z,3420.0
836,Singapore,SG,,,,1.35,103.82,1215499,confirmed,2022-05-07T00:00:00Z,3162.0
837,Singapore,SG,,,,1.35,103.82,1217922,confirmed,2022-05-08T00:00:00Z,2423.0
838,Singapore,SG,,,,1.35,103.82,1220193,confirmed,2022-05-09T00:00:00Z,2271.0
839,Singapore,SG,,,,1.35,103.82,1225024,confirmed,2022-05-10T00:00:00Z,4831.0
840,Singapore,SG,,,,1.35,103.82,1228914,confirmed,2022-05-11T00:00:00Z,3890.0
841,Singapore,SG,,,,1.35,103.82,1232559,confirmed,2022-05-12T00:00:00Z,3645.0
842,Singapore,SG,,,,1.35,103.82,1236850,confirmed,2022-05-13T00:00:00Z,4291.0
843,Singapore,SG,,,,1.35,103.82,1240233,confirmed,2022-05-14T00:00:00Z,3383.0
844,Singapore,SG,,,,1.35,103.82,1242884,confirmed,2022-05-15T00:00:00Z,2651.0
845,Singapore,SG,,,,1.35,103.82,1245007,confirmed,2022-05-16T00:00:00Z,2123.0
846,Singapore,SG,,,,1.35,103.82,1247671,confirmed,2022-05-17T00:00:00Z,2664.0
847,Singapore,SG,,,,1.35,103.82,1254113,confirmed,2022-05-18T00:00:00Z,6442.0
848,Singapore,SG,,,,1.35,103.82,1258691,confirmed,2022-05-19T00:00:00Z,4578.0
849,Singapore,SG,,,,1.35,103.82,1263033,confirmed,2022-05-20T00:00:00Z,4342.0
850,Singapore,SG,,,,1.35,103.82,1266808,confirmed,2022-05-21T00:00:00Z,3775.0
851,Singapore,SG,,,,1.35,103.82,1269635,confirmed,2022-05-22T00:00:00Z,2827.0
852,Singapore,SG,,,,1.35,103.82,1272386,confirmed,2022-05-23T00:00:00Z,2751.0
853,Singapore,SG,,,,1.35,103.82,1278113,confirmed,2022-05-24T00:00:00Z,5727.0
854,Singapore,SG,,,,1.35,103.82,1282280,confirmed,2022-05-25T00:00:00Z,4167.0
855,Singapore,SG,,,,1.35,103.82,1286216,confirmed,2022-05-26T00:00:00Z,3936.0
856,Singapore,SG,,,,1.35,103.82,1290046,confirmed,2022-05-27T00:00:00Z,3830.0
857,Singapore,SG,,,,1.35,103.82,1293369,confirmed,2022-05-28T00:00:00Z,3323.0
858,Singapore,SG,,,,1.35,103.82,1295920,confirmed,2022-05-29T00:00:00Z,2551.0
859,Singapore,SG,,,,1.35,103.82,1298309,confirmed,2022-05-30T00:00:00Z,2389.0
860,Singapore,SG,,,,1.35,103.82,1303294,confirmed,2022-05-31T00:00:00Z,4985.0
861,Singapore,SG,,,,1.35,103.82,1306871,confirmed,2022-06-01T00:00:00Z,3577.0
862,Singapore,SG,,,,1.35,103.82,1310616,confirmed,2022-06-02T00:00:00Z,3745.0
863,Singapore,SG,,,,1.35,103.82,1313849,confirmed,2022-06-03T00:00:00Z,3233.0
864,Singapore,SG,,,,1.35,103.82,1316728,confirmed,2022-06-04T00:00:00Z,2879.0
865,Singapore,SG,,,,1.35,103.82,1318984,confirmed,2022-06-05T00:00:00Z,2256.0
866,Singapore,SG,,,,1.35,103.82,1321146,confirmed,2022-06-06T00:00:00Z,2162.0
867,Singapore,SG,,,,1.35,103.82,1325623,confirmed,2022-06-07T00:00:00Z,4477.0
868,Singapore,SG,,,,1.35,103.82,1329225,confirmed,2022-06-08T00:00:00Z,3602.0
869,Singapore,SG,,,,1.35,103.82,1332656,confirmed,2022-06-09T00:00:00Z,3431.0
870,Singapore,SG,,,,1.35,103.82,1335625,confirmed,2022-06-10T00:00:00Z,2969.0
871,Singapore,SG,,,,1.35,103.82,1338753,confirmed,2022-06-11T00:00:00Z,3128.0
872,Singapore,SG,,,,1.35,103.82,1341256,confirmed,2022-06-12T00:00:00Z,2503.0
873,Singapore,SG,,,,1.35,103.82,1343645,confirmed,2022-06-13T00:00:00Z,2389.0
874,Singapore,SG,,,,1.35,103.82,1348775,confirmed,2022-06-14T00:00:00Z,5130.0
875,Singapore,SG,,,,1.35,103.82,1352681,confirmed,2022-06-15T00:00:00Z,3906.0
876,Singapore,SG,,,,1.35,103.82,1355801,confirmed,2022-06-16T00:00:00Z,3120.0
877,Singapore,SG,,,,1.35,103.82,1360780,confirmed,2022-06-17T00:00:00Z,4979.0
878,Singapore,SG,,,,1.35,103.82,1364562,confirmed,2022-06-18T00:00:00Z,3782.0
879,Singapore,SG,,,,1.35,103.82,1367761,confirmed,2022-06-19T00:00:00Z,3199.0
880,Singapore,SG,,,,1.35,103.82,1370981,confirmed,2022-06-20T00:00:00Z,3220.0
881,Singapore,SG,,,,1.35,103.82,1378090,confirmed,2022-06-21T00:00:00Z,7109.0
882,Singapore,SG,,,,1.35,103.82,1383952,confirmed,2022-06-22T00:00:00Z,5862.0
883,Singapore,SG,,,,1.35,103.82,1390558,confirmed,2022-06-23T00:00:00Z,6606.0
884,Singapore,SG,,,,1.35,103.82,1397074,confirmed,2022-06-24T00:00:00Z,6516.0
885,Singapore,SG,,,,1.35,103.82,1403242,confirmed,2022-06-25T00:00:00Z,6168.0
886,Singapore,SG,,,,1.35,103.82,1408358,confirmed,2022-06-26T00:00:00Z,5116.0
887,Singapore,SG,,,,1.35,103.82,1413667,confirmed,2022-06-27T00:00:00Z,5309.0
888,Singapore,SG,,,,1.35,103.82,1425171,confirmed,2022-06-28T00:00:00Z,11504.0
889,Singapore,SG,,,,1.35,103.82,1434563,confirmed,2022-06-29T00:00:00Z,9392.0
890,Singapore,SG,,,,1.35,103.82,1444068,confirmed,2022-06-30T00:00:00Z,9505.0
891,Singapore,SG,,,,1.35,103.82,1453155,confirmed,2022-07-01T00:00:00Z,9087.0
892,Singapore,SG,,,,1.35,103.82,1461107,confirmed,2022-07-02T00:00:00Z,7952.0
893,Singapore,SG,,,,1.35,103.82,1467234,confirmed,2022-07-03T00:00:00Z,6127.0
894,Singapore,SG,,,,1.35,103.82,1473180,confirmed,2022-07-04T00:00:00Z,5946.0
895,Singapore,SG,,,,1.35,103.82,1485964,confirmed,2022-07-05T00:00:00Z,12784.0
896,Singapore,SG,,,,1.35,103.82,1495953,confirmed,2022-07-06T00:00:00Z,9989.0
897,Singapore,SG,,,,1.35,103.82,1505938,confirmed,2022-07-07T00:00:00Z,9985.0
898,Singapore,SG,,,,1.35,103.82,1515222,confirmed,2022-07-08T00:00:00Z,9284.0
899,Singapore,SG,,,,1.35,103.82,1523881,confirmed,2022-07-09T00:00:00Z,8659.0
900,Singapore,SG,,,,1.35,103.82,1530304,confirmed,2022-07-10T00:00:00Z,6423.0
901,Singapore,SG,,,,1.35,103.82,1534799,confirmed,2022-07-11T00:00:00Z,4495.0
902,Singapore,SG,,,,1.35,103.82,1540778,confirmed,2022-07-12T00:00:00Z,5979.0
903,Singapore,SG,,,,1.35,103.82,1557648,confirmed,2022-07-13T00:00:00Z,16870.0
904,Singapore,SG,,,,1.35,103.82,1569420,confirmed,2022-07-14T00:00:00Z,11772.0
905,Singapore,SG,,,,1.35,103.82,1579946,confirmed,2022-07-15T00:00:00Z,10526.0
906,Singapore,SG,,,,1.35,103.82,1589099,confirmed,2022-07-16T00:00:00Z,9153.0
907,Singapore,SG,,,,1.35,103.82,1596046,confirmed,2022-07-17T00:00:00Z,6947.0
908,Singapore,SG,,,,1.35,103.82,1602273,confirmed,2022-07-18T00:00:00Z,6227.0
909,Singapore,SG,,,,1.35,103.82,1616067,confirmed,2022-07-19T00:00:00Z,13794.0
910,Singapore,SG,,,,1.35,103.82,1626360,confirmed,2022-07-20T00:00:00Z,10293.0
911,Singapore,SG,,,,1.35,103.82,1636109,confirmed,2022-07-21T00:00:00Z,9749.0
912,Singapore,SG,,,,1.35,103.82,1645092,confirmed,2022-07-22T00:00:00Z,8983.0
913,Singapore,SG,,,,1.35,103.82,1652981,confirmed,2022-07-23T00:00:00Z,7889.0
914,Singapore,SG,,,,1.35,103.82,1659156,confirmed,2022-07-24T00:00:00Z,6175.0
915,Singapore,SG,,,,1.35,103.82,1664707,confirmed,2022-07-25T00:00:00Z,5551.0
916,Singapore,SG,,,,1.35,103.82,1677126,confirmed,2022-07-26T00:00:00Z,12419.0
917,Singapore,SG,,,,1.35,103.82,1685889,confirmed,2022-07-27T00:00:00Z,8763.0
918,Singapore,SG,,,,1.35,103.82,1694454,confirmed,2022-07-28T00:00:00Z,8565.0
919,Singapore,SG,,,,1.35,103.82,1702392,confirmed,2022-07-29T00:00:00Z,7938.0
920,Singapore,SG,,,,1.35,103.82,1708950,confirmed,2022-07-30T00:00:00Z,6558.0
921,Singapore,SG,,,,1.35,103.82,1714056,confirmed,2022-07-31T00:00:00Z,5106.0
922,Singapore,SG,,,,1.35,103.82,1718765,confirmed,2022-08-01T00:00:00Z,4709.0
923,Singapore,SG,,,,1.35,103.82,1728995,confirmed,2022-08-02T00:00:00Z,10230.0
924,Singapore,SG,,,,1.35,103.82,1728995,confirmed,2022-08-03T00:00:00Z,0.0
925,Singapore,SG,,,,1.35,103.82,1742874,confirmed,2022-08-04T00:00:00Z,13879.0
926,Singapore,SG,,,,1.35,103.82,1749144,confirmed,2022-08-05T00:00:00Z,6270.0
927,Singapore,SG,,,,1.35,103.82,1754777,confirmed,2022-08-06T00:00:00Z,5633.0
928,Singapore,SG,,,,1.35,103.82,1759575,confirmed,2022-08-07T00:00:00Z,4798.0
929,Singapore,SG,,,,1.35,103.82,1763116,confirmed,2022-08-08T00:00:00Z,3541.0
930,Singapore,SG,,,,1.35,103.82,1771081,confirmed,2022-08-09T00:00:00Z,7965.0
931,Singapore,SG,,,,1.35,103.82,1773386,confirmed,2022-08-10T00:00:00Z,2305.0
932,Singapore,SG,,,,1.35,103.82,1773386,confirmed,2022-08-11T00:00:00Z,0.0
933,Singapore,SG,,,,1.35,103.82,1786643,confirmed,2022-08-12T00:00:00Z,13257.0
934,Singapore,SG,,,,1.35,103.82,1791046,confirmed,2022-08-13T00:00:00Z,4403.0
935,Singapore,SG,,,,1.35,103.82,1794069,confirmed,2022-08-14T00:00:00Z,3023.0
936,Singapore,SG,,,,1.35,103.82,1794069,confirmed,2022-08-15T00:00:00Z,0.0
937,Singapore,SG,,,,1.35,103.82,1801936,confirmed,2022-08-16T00:00:00Z,7867.0
938,Singapore,SG,,,,1.35,103.82,1805698,confirmed,2022-08-17T00:00:00Z,3762.0
939,Singapore,SG,,,,1.35,103.82,1809251,confirmed,2022-08-18T00:00:00Z,3553.0
940,Singapore,SG,,,,1.35,103.82,1812255,confirmed,2022-08-19T00:00:00Z,3004.0
941,Singapore,SG,,,,1.35,103.82,1814915,confirmed,2022-08-20T00:00:00Z,2660.0
942,Singapore,SG,,,,1.35,103.82,1816866,confirmed,2022-08-21T00:00:00Z,1951.0
943,Singapore,SG,,,,1.35,103.82,1818560,confirmed,2022-08-22T00:00:00Z,1694.0
944,Singapore,SG,,,,1.35,103.82,1822187,confirmed,2022-08-23T00:00:00Z,3627.0
945,Singapore,SG,,,,1.35,103.82,1824832,confirmed,2022-08-24T00:00:00Z,2645.0
946,Singapore,SG,,,,1.35,103.82,1827229,confirmed,2022-08-25T00:00:00Z,2397.0
947,Singapore,SG,,,,1.35,103.82,1829361,confirmed,2022-08-26T00:00:00Z,2132.0
948,Singapore,SG,,,,1.35,103.82,1831332,confirmed,2022-08-27T00:00:00Z,1971.0
949,Singapore,SG,,,,1.35,103.82,1832780,confirmed,2022-08-28T00:00:00Z,1448.0
950,Singapore,SG,,,,1.35,103.82,1834190,confirmed,2022-08-29T00:00:00Z,1410.0
951,Singapore,SG,,,,1.35,103.82,1837090,confirmed,2022-08-30T00:00:00Z,2900.0
952,Singapore,SG,,,,1.35,103.82,1839244,confirmed,2022-08-31T00:00:00Z,2154.0
953,Singapore,SG,,,,1.35,103.82,1841288,confirmed,2022-09-01T00:00:00Z,2044.0
954,Singapore,SG,,,,1.35,103.82,1843236,confirmed,2022-09-02T00:00:00Z,1948.0
955,Singapore,SG,,,,1.35,103.82,1844785,confirmed,2022-09-03T00:00:00Z,1549.0
956,Singapore,SG,,,,1.35,103.82,1846094,confirmed,2022-09-04T00:00:00Z,1309.0
957,Singapore,SG,,,,1.35,103.82,1847270,confirmed,2022-09-05T00:00:00Z,1176.0
958,Singapore,SG,,,,1.35,103.82,1850015,confirmed,2022-09-06T00:00:00Z,2745.0
959,Singapore,SG,,,,1.35,103.82,1852286,confirmed,2022-09-07T00:00:00Z,2271.0
960,Singapore,SG,,,,1.35,103.82,1854455,confirmed,2022-09-08T00:00:00Z,2169.0
961,Singapore,SG,,,,1.35,103.82,1856673,confirmed,2022-09-09T00:00:00Z,2218.0
962,Singapore,SG,,,,1.35,103.82,1858497,confirmed,2022-09-10T00:00:00Z,1824.0
963,Singapore,SG,,,,1.35,103.82,1859937,confirmed,2022-09-11T00:00:00Z,1440.0
964,Singapore,SG,,,,1.35,103.82,1861390,confirmed,2022-09-12T00:00:00Z,1453.0
965,Singapore,SG,,,,1.35,103.82,1864742,confirmed,2022-09-13T00:00:00Z,3352.0
966,Singapore,SG,,,,1.35,103.82,1867168,confirmed,2022-09-14T00:00:00Z,2426.0
967,Singapore,SG,,,,1.35,103.82,1869591,confirmed,2022-09-15T00:00:00Z,2423.0
968,Singapore,SG,,,,1.35,103.82,1871900,confirmed,2022-09-16T00:00:00Z,2309.0
969,Singapore,SG,,,,1.35,103.82,1873747,confirmed,2022-09-17T00:00:00Z,1847.0
970,Singapore,SG,,,,1.35,103.82,1875275,confirmed,2022-09-18T00:00:00Z,1528.0
971,Singapore,SG,,,,1.35,103.82,1876584,confirmed,2022-09-19T00:00:00Z,1309.0
972,Singapore,SG,,,,1.35,103.82,1879806,confirmed,2022-09-20T00:00:00Z,3222.0
973,Singapore,SG,,,,1.35,103.82,1882314,confirmed,2022-09-21T00:00:00Z,2508.0
